FT   variation       2333
FT                   /colour=15
FT                   /gene=group_1536
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4509
FT                   /colour=8
FT                   /gene=group_2400
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_947_12"
FT   variation       2419
FT                   /colour=2
FT                   /gene=map
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       661
FT                   /colour=2
FT                   /gene=group_460
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4401
FT                   /colour=4
FT                   /gene=group_3454
FT                   /taxa="SEQ_BC9"
FT   variation       4950
FT                   /colour=4
FT                   /gene=group_2053
FT                   /taxa="SEQ_738_7"
FT   variation       2614
FT                   /colour=2
FT                   /gene=ftsY
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3070
FT                   /colour=2
FT                   /gene=recQ_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       831
FT                   /colour=15
FT                   /gene=nagC_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1135
FT                   /colour=15
FT                   /gene=group_308
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       5007
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="SEQ_738_7"
FT   variation       747
FT                   /colour=16
FT                   /gene=yxdL_1
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_1807
FT                   /taxa="SEQ_341_10"
FT   variation       1930
FT                   /colour=4
FT                   /gene=pglF
FT                   /taxa="SEQ_876_5"
FT   variation       149
FT                   /colour=4
FT                   /gene=gatC_3
FT                   /taxa="SEQ_908_10"
FT   variation       2269
FT                   /colour=9
FT                   /gene=group_393
FT                   /taxa="SEQ_862_5 SEQ_BC9"
FT   variation       3559
FT                   /colour=7
FT                   /gene=group_2370
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       607
FT                   /colour=2
FT                   /gene=gltB_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5013
FT                   /colour=4
FT                   /gene=group_1902
FT                   /taxa="SEQ_738_7"
FT   variation       183
FT                   /colour=3
FT                   /gene=group_1573
FT                   /taxa="SEQ_341_10 SEQ_900_4 SEQ_908_10 SEQ_BC9"
FT   variation       2676
FT                   /colour=4
FT                   /gene=group_2469
FT                   /taxa="SEQ_862_5"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_3384
FT                   /taxa="SEQ_962_6"
FT   variation       4324
FT                   /colour=4
FT                   /gene=group_2866
FT                   /taxa="SEQ_900_4"
FT   variation       297
FT                   /colour=4
FT                   /gene=ftsK_2
FT                   /taxa="SEQ_876_5"
FT   variation       2633
FT                   /colour=2
FT                   /gene=rsgA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4029
FT                   /colour=2
FT                   /gene=yvdD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5131
FT                   /colour=4
FT                   /gene=group_2626
FT                   /taxa="SEQ_862_5"
FT   variation       338
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4252
FT                   /colour=8
FT                   /gene=group_1387
FT                   /taxa="SEQ_900_4 SEQ_908_10 SEQ_947_12"
FT   variation       3088
FT                   /colour=2
FT                   /gene=marA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4675
FT                   /colour=4
FT                   /gene=group_3847
FT                   /taxa="SEQ_BC9"
FT   variation       1404
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="SEQ_341_10"
FT   variation       603
FT                   /colour=2
FT                   /gene=fetA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_2874
FT                   /taxa="SEQ_900_4"
FT   variation       682
FT                   /colour=15
FT                   /gene=tarI
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5049
FT                   /colour=4
FT                   /gene=group_2110
FT                   /taxa="SEQ_738_7"
FT   variation       949
FT                   /colour=2
FT                   /gene=mhqA_3
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2949
FT                   /colour=4
FT                   /gene=benM
FT                   /taxa="SEQ_BC9"
FT   variation       2741
FT                   /colour=4
FT                   /gene=group_3643
FT                   /taxa="SEQ_BC9"
FT   variation       2868
FT                   /colour=15
FT                   /gene=araC_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1002
FT                   /colour=9
FT                   /gene=group_136
FT                   /taxa="SEQ_876_5 SEQ_BC9"
FT   variation       3248
FT                   /colour=4
FT                   /gene=outO
FT                   /taxa="SEQ_BC9"
FT   variation       4200
FT                   /colour=10
FT                   /gene=group_7
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_BC9"
FT   variation       3723
FT                   /colour=15
FT                   /gene=group_1666
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_2214
FT                   /taxa="SEQ_738_7"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_2799
FT                   /taxa="SEQ_900_4"
FT   variation       2355
FT                   /colour=4
FT                   /gene=group_2965
FT                   /taxa="SEQ_900_4"
FT   variation       2243
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="SEQ_738_7"
FT   variation       1807
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="SEQ_341_10"
FT   variation       3153
FT                   /colour=2
FT                   /gene=dnaG
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_3534
FT                   /taxa="SEQ_BC9"
FT   variation       4255
FT                   /colour=9
FT                   /gene=yefM_2
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       4028
FT                   /colour=4
FT                   /gene=group_3912
FT                   /taxa="SEQ_BC9"
FT   variation       5050
FT                   /colour=4
FT                   /gene=group_2109
FT                   /taxa="SEQ_738_7"
FT   variation       2300
FT                   /colour=7
FT                   /gene=group_389
FT                   /taxa="SEQ_738_7 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3958
FT                   /colour=2
FT                   /gene=dosC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       882
FT                   /colour=2
FT                   /gene=cls_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3548
FT                   /colour=10
FT                   /gene=fmtA_2
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_947_12 SEQ_962_6"
FT   variation       2487
FT                   /colour=2
FT                   /gene=group_231
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5085
FT                   /colour=4
FT                   /gene=group_2542
FT                   /taxa="SEQ_862_5"
FT   variation       3541
FT                   /colour=2
FT                   /gene=qoxA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1614
FT                   /colour=2
FT                   /gene=group_226
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3298
FT                   /colour=2
FT                   /gene=group_801
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       478
FT                   /colour=2
FT                   /gene=group_5210
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       392
FT                   /colour=2
FT                   /gene=yxeO
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3057
FT                   /colour=2
FT                   /gene=aroC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1273
FT                   /colour=8
FT                   /gene=group_2386
FT                   /taxa="SEQ_738_7 SEQ_947_12 SEQ_962_6"
FT   variation       3751
FT                   /colour=2
FT                   /gene=cspA_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1117
FT                   /colour=4
FT                   /gene=yydI
FT                   /taxa="SEQ_341_10"
FT   variation       3614
FT                   /colour=2
FT                   /gene=oppF
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3907
FT                   /colour=7
FT                   /gene=group_2287
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       3181
FT                   /colour=2
FT                   /gene=tadA_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4041
FT                   /colour=2
FT                   /gene=group_1027
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3179
FT                   /colour=15
FT                   /gene=comEC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2605
FT                   /colour=2
FT                   /gene=group_1102
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_3270
FT                   /taxa="SEQ_908_10"
FT   variation       3653
FT                   /colour=15
FT                   /gene=mnhC1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       887
FT                   /colour=15
FT                   /gene=group_1467
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1324
FT                   /colour=15
FT                   /gene=adhA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4453
FT                   /colour=4
FT                   /gene=group_2856
FT                   /taxa="SEQ_900_4"
FT   variation       1088
FT                   /colour=2
FT                   /gene=yfhA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1307
FT                   /colour=16
FT                   /gene=yhaH_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1721
FT                   /colour=9
FT                   /gene=group_1375
FT                   /taxa="SEQ_900_4 SEQ_908_10"
FT   variation       4468
FT                   /colour=9
FT                   /gene=group_2785
FT                   /taxa="SEQ_900_4 SEQ_BC9"
FT   variation       2566
FT                   /colour=15
FT                   /gene=group_1107
FT                   /taxa="SEQ_341_10 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2395
FT                   /colour=2
FT                   /gene=hemL2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2904
FT                   /colour=2
FT                   /gene=thrB_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3406
FT                   /colour=2
FT                   /gene=group_4576
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_4088
FT                   /taxa="SEQ_BC9"
FT   variation       1699
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="SEQ_BC9"
FT   variation       4660
FT                   /colour=4
FT                   /gene=group_2501
FT                   /taxa="SEQ_862_5"
FT   variation       1919
FT                   /colour=4
FT                   /gene=group_2722
FT                   /taxa="SEQ_876_5"
FT   variation       1791
FT                   /colour=9
FT                   /gene=group_2654
FT                   /taxa="SEQ_862_5 SEQ_962_6"
FT   variation       4636
FT                   /colour=9
FT                   /gene=group_1382
FT                   /taxa="SEQ_908_10 SEQ_962_6"
FT   variation       4237
FT                   /colour=9
FT                   /gene=group_31
FT                   /taxa="SEQ_341_10 SEQ_738_7"
FT   variation       4630
FT                   /colour=7
FT                   /gene=group_2163
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_2918
FT                   /taxa="SEQ_900_4"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_2943
FT                   /taxa="SEQ_900_4"
FT   variation       5037
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="SEQ_738_7"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="SEQ_738_7"
FT   variation       4002
FT                   /colour=2
FT                   /gene=group_1012
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2287
FT                   /colour=4
FT                   /gene=group_3164
FT                   /taxa="SEQ_908_10"
FT   variation       3624
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1772
FT                   /colour=9
FT                   /gene=group_1352
FT                   /taxa="SEQ_876_5 SEQ_962_6"
FT   variation       3973
FT                   /colour=2
FT                   /gene=nrdF
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5154
FT                   /colour=4
FT                   /gene=group_2603
FT                   /taxa="SEQ_862_5"
FT   variation       5096
FT                   /colour=4
FT                   /gene=clpE
FT                   /taxa="SEQ_862_5"
FT   variation       342
FT                   /colour=2
FT                   /gene=rplP
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3094
FT                   /colour=2
FT                   /gene=group_4703
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_3514
FT                   /taxa="SEQ_BC9"
FT   variation       423
FT                   /colour=2
FT                   /gene=group_4623
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5010
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="SEQ_738_7"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_2341
FT                   /taxa="SEQ_738_7"
FT   variation       1778
FT                   /colour=9
FT                   /gene=group_2707
FT                   /taxa="SEQ_876_5 SEQ_947_12"
FT   variation       87
FT                   /colour=4
FT                   /gene=bglF_3
FT                   /taxa="SEQ_900_4"
FT   variation       2152
FT                   /colour=4
FT                   /gene=group_92
FT                   /taxa="SEQ_947_12"
FT   variation       1672
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="SEQ_BC9"
FT   variation       4198
FT                   /colour=10
FT                   /gene=group_1315
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3875
FT                   /colour=7
FT                   /gene=group_2303
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_2703
FT                   /taxa="SEQ_876_5"
FT   variation       3066
FT                   /colour=2
FT                   /gene=cmk
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4643
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="SEQ_738_7"
FT   variation       2562
FT                   /colour=2
FT                   /gene=group_5237
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3339
FT                   /colour=2
FT                   /gene=group_816
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_3631
FT                   /taxa="SEQ_BC9"
FT   variation       4489
FT                   /colour=4
FT                   /gene=group_4001
FT                   /taxa="SEQ_BC9"
FT   variation       3037
FT                   /colour=2
FT                   /gene=group_5214
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5031
FT                   /colour=4
FT                   /gene=group_2095
FT                   /taxa="SEQ_738_7"
FT   variation       2171
FT                   /colour=8
FT                   /gene=group_1946
FT                   /taxa="SEQ_738_7 SEQ_947_12 SEQ_962_6"
FT   variation       1707
FT                   /colour=4
FT                   /gene=group_3952
FT                   /taxa="SEQ_BC9"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_3398
FT                   /taxa="SEQ_962_6"
FT   variation       920
FT                   /colour=2
FT                   /gene=lytM_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3206
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3702
FT                   /colour=2
FT                   /gene=metQ_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2705
FT                   /colour=4
FT                   /gene=group_3796
FT                   /taxa="SEQ_BC9"
FT   variation       935
FT                   /colour=10
FT                   /gene=pls_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       1071
FT                   /colour=4
FT                   /gene=iucA_2
FT                   /taxa="SEQ_BC9"
FT   variation       3857
FT                   /colour=3
FT                   /gene=group_2462
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       4546
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4879
FT                   /colour=4
FT                   /gene=group_1982
FT                   /taxa="SEQ_738_7"
FT   variation       3864
FT                   /colour=3
FT                   /gene=group_1335
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       4808
FT                   /colour=2
FT                   /gene=ftsH
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1543
FT                   /colour=2
FT                   /gene=group_4891
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2479
FT                   /colour=2
FT                   /gene=scrK
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2995
FT                   /colour=2
FT                   /gene=group_4187
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1197
FT                   /colour=4
FT                   /gene=group_3377
FT                   /taxa="SEQ_962_6"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_2927
FT                   /taxa="SEQ_900_4"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_3038
FT                   /taxa="SEQ_900_4"
FT   variation       346
FT                   /colour=2
FT                   /gene=rplB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4473
FT                   /colour=4
FT                   /gene=group_2782
FT                   /taxa="SEQ_900_4"
FT   variation       4425
FT                   /colour=3
FT                   /gene=adhR
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12"
FT   variation       340
FT                   /colour=2
FT                   /gene=rpsQ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3543
FT                   /colour=2
FT                   /gene=qoxC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2325
FT                   /colour=4
FT                   /gene=group_3084
FT                   /taxa="SEQ_908_10"
FT   variation       1730
FT                   /colour=8
FT                   /gene=nhaG
FT                   /taxa="SEQ_738_7 SEQ_947_12 SEQ_962_6"
FT   variation       4363
FT                   /colour=4
FT                   /gene=group_3892
FT                   /taxa="SEQ_BC9"
FT   variation       3762
FT                   /colour=2
FT                   /gene=group_51
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       940
FT                   /colour=15
FT                   /gene=panB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1415
FT                   /colour=4
FT                   /gene=srfAD
FT                   /taxa="SEQ_BC9"
FT   variation       4144
FT                   /colour=15
FT                   /gene=group_1713
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3872
FT                   /colour=7
FT                   /gene=group_2305
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       530
FT                   /colour=15
FT                   /gene=sumT_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3001
FT                   /colour=2
FT                   /gene=asbF
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4217
FT                   /colour=8
FT                   /gene=group_964
FT                   /taxa="SEQ_341_10 SEQ_862_5 SEQ_900_4"
FT   variation       4942
FT                   /colour=4
FT                   /gene=group_2045
FT                   /taxa="SEQ_738_7"
FT   variation       3897
FT                   /colour=4
FT                   /gene=group_3815
FT                   /taxa="SEQ_BC9"
FT   variation       3268
FT                   /colour=2
FT                   /gene=rpmI
