FT   variation       18069
FT   variation       12471
FT                   /colour=4
FT                   /gene=group_10617
FT                   /taxa="com_900.fna"
FT   variation       16429
FT                   /colour=2
FT                   /gene=bfmBAB
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4265
FT                   /colour=4
FT                   /gene=group_5604
FT                   /taxa="com_341.fna"
FT   variation       14957
FT                   /colour=15
FT                   /gene=group_6040
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       16285
FT                   /colour=2
FT                   /gene=group_18416
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12336
FT                   /colour=4
FT                   /gene=group_7711
FT                   /taxa="com_738.fna"
FT   variation       13798
FT                   /colour=2
FT                   /gene=moeA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15487
FT                   /colour=2
FT                   /gene=group_1146
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4427
FT                   /colour=9
FT                   /gene=group_9945
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       12558
FT                   /colour=4
FT                   /gene=group_11167
FT                   /taxa="com_908.fna"
FT   variation       3289
FT                   /colour=10
FT                   /gene=ycjP_3
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       14039
FT                   /colour=15
FT                   /gene=uidA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       1240
FT                   /colour=2
FT                   /gene=group_1429
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8423
FT                   /colour=15
FT                   /gene=helY_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       7425
FT                   /colour=7
FT                   /gene=group_5065
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_908.fna com_947.fna"
FT   variation       3058
FT                   /colour=2
FT                   /gene=group_1853
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_10364
FT                   /taxa="com_900.fna"
FT   variation       1613
FT                   /colour=16
FT                   /gene=group_4337
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7078
FT                   /colour=2
FT                   /gene=rpsK_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17223
FT                   /colour=4
FT                   /gene=group_7531
FT                   /taxa="com_738.fna"
FT   variation       7343
FT                   /colour=8
FT                   /gene=group_877
FT                   /taxa="com_341.fna com_908.fna com_962.fna"
FT   variation       12578
FT                   /colour=4
FT                   /gene=group_9597
FT                   /taxa="com_876.fna"
FT   variation       12420
FT                   /colour=4
FT                   /gene=group_13356
FT                   /taxa="com_JB.fna"
FT   variation       2886
FT                   /colour=2
FT                   /gene=rpoB_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15377
FT                   /colour=3
FT                   /gene=group_8678
FT                   /taxa="com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       14897
FT                   /colour=4
FT                   /gene=group_12976
FT                   /taxa="com_JB.fna"
FT   variation       16972
FT                   /colour=2
FT                   /gene=tdk_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1713
FT                   /colour=2
FT                   /gene=nhaA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16041
FT                   /colour=4
FT                   /gene=group_13164
FT                   /taxa="com_JB.fna"
FT   variation       1406
FT                   /colour=2
FT                   /gene=mbtH
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7023
FT                   /colour=3
FT                   /gene=group_8550
FT                   /taxa="com_862.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       11034
FT                   /colour=2
FT                   /gene=ssuA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4963
FT                   /colour=7
FT                   /gene=group_4830
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_962.fna com_JB.fna"
FT   variation       1388
FT                   /colour=2
FT                   /gene=group_14588
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3343
FT                   /colour=4
FT                   /gene=group_4197
FT                   /taxa="com_341.fna"
FT   variation       12263
FT                   /colour=2
FT                   /gene=hit_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2970
FT                   /colour=3
FT                   /gene=group_3498
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_JB.fna"
FT   variation       14771
FT                   /colour=9
FT                   /gene=qacC_2
FT                   /taxa="com_738.fna com_876.fna"
FT   variation       4934
FT                   /colour=2
FT                   /gene=group_16350
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2751
FT                   /colour=2
FT                   /gene=hmuV_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17199
FT                   /colour=4
FT                   /gene=group_4739
FT                   /taxa="com_341.fna"
FT   variation       2275
FT                   /colour=2
FT                   /gene=fepG_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1527
FT                   /colour=2
FT                   /gene=irtA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5815
FT                   /colour=9
FT                   /gene=group_9186
FT                   /taxa="com_876.fna com_947.fna"
FT   variation       3356
FT                   /colour=7
FT                   /gene=group_6325
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna"
FT   variation       11268
FT                   /colour=16
FT                   /gene=group_4465
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7873
FT                   /colour=4
FT                   /gene=group_12200
FT                   /taxa="com_962.fna"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_10238
FT                   /taxa="com_900.fna"
FT   variation       9518
FT                   /colour=4
FT                   /gene=group_8498
FT                   /taxa="com_862.fna"
FT   variation       16668
FT                   /colour=2
FT                   /gene=dat_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6975
FT                   /colour=4
FT                   /gene=group_12500
FT                   /taxa="com_JB.fna"
FT   variation       16859
FT                   /colour=2
FT                   /gene=thrB_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11098
FT                   /colour=2
FT                   /gene=group_3754
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2624
FT                   /colour=8
FT                   /gene=group_1245
FT                   /taxa="com_738.fna com_862.fna com_908.fna"
FT   variation       13814
FT                   /colour=10
FT                   /gene=fhuD_4
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_947.fna com_JB.fna"
FT   variation       15975
FT                   /colour=2
FT                   /gene=group_3319
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8369
FT                   /colour=2
FT                   /gene=mshC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12907
FT                   /colour=4
FT                   /gene=copY_2
FT                   /taxa="com_JB.fna"
FT   variation       10403
FT                   /colour=2
FT                   /gene=group_18340
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10417
FT                   /colour=16
FT                   /gene=group_3540
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2368
FT                   /colour=2
FT                   /gene=group_15573
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12503
FT                   /colour=4
FT                   /gene=group_11050
FT                   /taxa="com_908.fna"
FT   variation       3670
FT                   /colour=16
FT                   /gene=catD_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       10108
FT                   /colour=4
FT                   /gene=group_9927
FT                   /taxa="com_900.fna"
FT   variation       45
FT                   /colour=9
FT                   /gene=group_8975
FT                   /taxa="com_876.fna com_962.fna"
FT   variation       14197
FT                   /colour=2
FT                   /gene=group_17639
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5387
FT                   /colour=2
FT                   /gene=group_15870
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6979
FT                   /colour=4
FT                   /gene=group_12941
FT                   /taxa="com_JB.fna"
FT   variation       2833
FT                   /colour=2
FT                   /gene=rihA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2030
FT                   /colour=2
FT                   /gene=mntH_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       421
FT                   /colour=2
FT                   /gene=tsaD_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1090
FT                   /colour=2
FT                   /gene=lipR_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2729
FT                   /colour=2
FT                   /gene=nudG_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13027
FT                   /colour=4
FT                   /gene=group_13602
FT                   /taxa="com_JB.fna"
FT   variation       12734
FT                   /colour=9
FT                   /gene=mntP
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       8770
FT                   /colour=4
FT                   /gene=group_10895
FT                   /taxa="com_908.fna"
FT   variation       12651
FT                   /colour=2
FT                   /gene=uxuA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17666
FT                   /colour=4
FT                   /gene=group_8383
FT                   /taxa="com_862.fna"
FT   variation       6404
FT                   /colour=2
FT                   /gene=cefF
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16998
FT                   /colour=2
FT                   /gene=yaaQ
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15679
FT                   /colour=15
FT                   /gene=group_5857
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       15285
FT                   /colour=10
FT                   /gene=group_3814
FT                   /taxa="com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10264
FT                   /colour=2
FT                   /gene=ahcY
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12445
FT                   /colour=4
FT                   /gene=group_13116
FT                   /taxa="com_JB.fna"
FT   variation       15850
FT                   /colour=2
FT                   /gene=group_3297
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17043
FT                   /colour=4
FT                   /gene=group_8146
FT                   /taxa="com_862.fna"
FT   variation       17505
FT                   /colour=8
FT                   /gene=group_6549
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       9114
FT                   /colour=2
FT                   /gene=cspA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17486
FT                   /colour=8
FT                   /gene=group_7415
FT                   /taxa="com_738.fna com_962.fna com_JB.fna"
FT   variation       14747
FT                   /colour=4
FT                   /gene=group_10436
FT                   /taxa="com_900.fna"
FT   variation       15401
FT                   /colour=2
FT                   /gene=cggR
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8713
FT                   /colour=15
FT                   /gene=curA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10211
FT                   /colour=2
FT                   /gene=mgtC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12833
FT                   /colour=9
FT                   /gene=group_5992
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       7193
FT                   /colour=3
FT                   /gene=group_3788
FT                   /taxa="com_862.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12079
FT                   /colour=2
FT                   /gene=ogt_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3196
FT                   /colour=2
FT                   /gene=group_16118
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13165
FT                   /colour=2
FT                   /gene=group_13809
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6141
FT                   /colour=2
FT                   /gene=ves
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7382
FT                   /colour=9
FT                   /gene=group_9974
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       16504
FT                   /colour=2
FT                   /gene=rpsT_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9364
FT                   /colour=4
FT                   /gene=group_10053
FT                   /taxa="com_900.fna"
FT   variation       12761
FT                   /colour=3
FT                   /gene=group_34
FT                   /taxa="com_341.fna com_738.fna com_900.fna com_947.fna"
FT   variation       2995
FT                   /colour=2
FT                   /gene=ispH2_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17916
FT                   /colour=4
FT                   /gene=espI_1
FT                   /taxa="com_900.fna"
FT   variation       6439
FT                   /colour=2
FT                   /gene=hpcG_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11418
FT                   /colour=2
FT                   /gene=group_15817
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       234
FT                   /colour=2
FT                   /gene=group_14640
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9502
FT                   /colour=2
FT                   /gene=group_14763
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2449
FT                   /colour=2
FT                   /gene=yqjG_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2430
FT                   /colour=4
FT                   /gene=group_12611
FT                   /taxa="com_JB.fna"
FT   variation       4169
FT                   /colour=15
FT                   /gene=group_2346
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       5284
FT                   /colour=4
FT                   /gene=group_12331
FT                   /taxa="com_962.fna"
FT   variation       1328
FT                   /colour=8
FT                   /gene=group_1404
FT                   /taxa="com_876.fna com_900.fna com_908.fna"
FT   variation       1130
FT                   /colour=2
FT                   /gene=rpfC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14650
FT                   /colour=4
FT                   /gene=group_11962
FT                   /taxa="com_947.fna"
FT   variation       7882
FT                   /colour=2
FT                   /gene=dppB_7
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15330
FT                   /colour=8
FT                   /gene=group_1353
FT                   /taxa="com_738.fna com_908.fna com_JB.fna"
FT   variation       7634
FT                   /colour=2
FT                   /gene=pstS2_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10861
FT                   /colour=9
FT                   /gene=group_4677
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       1093
FT                   /colour=2
FT                   /gene=uacT_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8331
FT                   /colour=16
FT                   /gene=group_4914
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna"
FT   variation       226
FT                   /colour=2
FT                   /gene=group_17690
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13329
FT                   /colour=4
FT                   /gene=group_11220
FT                   /taxa="com_908.fna"
FT   variation       12478
FT                   /colour=4
FT                   /gene=group_10610
FT                   /taxa="com_900.fna"
FT   variation       7893
FT                   /colour=15
FT                   /gene=group_1019
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1528
FT                   /colour=2
FT                   /gene=group_1966
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14805
FT                   /colour=10
FT                   /gene=group_7999
FT                   /taxa="com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       11260
FT                   /colour=7
FT                   /gene=group_4466
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_962.fna"
FT   variation       9399
FT                   /colour=2
FT                   /gene=paaA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13299
FT                   /colour=8
FT                   /gene=group_7845
FT                   /taxa="com_738.fna com_862.fna com_947.fna"
FT   variation       11753
FT                   /colour=2
FT                   /gene=group_17502
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4999
FT                   /colour=15
FT                   /gene=mutY_2
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13837
FT                   /colour=2
FT                   /gene=auaG_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7888
FT                   /colour=4
FT                   /gene=group_7093
FT                   /taxa="com_738.fna"
FT   variation       12294
FT                   /colour=4
FT                   /gene=group_7823
FT                   /taxa="com_738.fna"
FT   variation       3499
FT                   /colour=9
FT                   /gene=group_4224
FT                   /taxa="com_341.fna com_947.fna"
FT   variation       2902
FT                   /colour=2
FT                   /gene=ppk2B_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14910
FT                   /colour=3
FT                   /gene=group_8864
FT                   /taxa="com_862.fna com_876.fna com_908.fna com_962.fna"
FT   variation       14242
FT                   /colour=4
FT                   /gene=group_13139
FT                   /taxa="com_JB.fna"
FT   variation       15069
FT                   /colour=2
FT                   /gene=setC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       971
FT                   /colour=2
FT                   /gene=group_18334
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11201
FT                   /colour=4
FT                   /gene=group_8979
FT                   /taxa="com_876.fna"
FT   variation       3260
FT                   /colour=16
FT                   /gene=hmuU_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4576
FT                   /colour=2
FT                   /gene=group_15990
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6006
FT                   /colour=10
FT                   /gene=kdgR_1
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna"
FT   variation       12987
FT                   /colour=4
FT                   /gene=group_13383
FT                   /taxa="com_JB.fna"
FT   variation       13336
FT                   /colour=4
FT                   /gene=group_9628
FT                   /taxa="com_876.fna"
FT   variation       4170
FT                   /colour=4
FT                   /gene=group_6889
FT                   /taxa="com_738.fna"
FT   variation       8813
FT                   /colour=4
FT                   /gene=group_11499
FT                   /taxa="com_947.fna"
FT   variation       6799
FT                   /colour=9
FT                   /gene=group_6741
FT                   /taxa="com_738.fna com_900.fna"
FT   variation       16037
FT                   /colour=2
FT                   /gene=putB
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16905
FT                   /colour=2
FT                   /gene=group_3381
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2486
FT                   /colour=4
FT                   /gene=group_6306
FT                   /taxa="com_738.fna"
FT   variation       13962
FT                   /colour=15
FT                   /gene=group_2732
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3533
FT                   /colour=4
FT                   /gene=group_12050
FT                   /taxa="com_962.fna"
FT   variation       10395
FT                   /colour=15
FT                   /gene=betL_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6778
FT                   /colour=7
FT                   /gene=yjdJ_1
FT                   /taxa="com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       5173
FT                   /colour=9
FT                   /gene=group_4023
FT                   /taxa="com_947.fna com_JB.fna"
FT   variation       9369
FT                   /colour=2
FT                   /gene=psdht
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17070
FT                   /colour=4
FT                   /gene=group_8119
FT                   /taxa="com_862.fna"
FT   variation       18019
FT                   /colour=4
FT                   /gene=group_9493
FT                   /taxa="com_876.fna"
FT   variation       1329
FT                   /colour=8
FT                   /gene=group_9239
FT                   /taxa="com_876.fna com_900.fna com_908.fna"
FT   variation       16622
FT                   /colour=2
FT                   /gene=group_17541
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5439
FT                   /colour=4
FT                   /gene=group_11769
FT                   /taxa="com_947.fna"
FT   variation       7665
FT                   /colour=2
FT                   /gene=yvoA_6
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14643
FT                   /colour=4
FT                   /gene=group_8722
FT                   /taxa="com_862.fna"
FT   variation       11415
FT                   /colour=2
FT                   /gene=pstP_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14463
FT                   /colour=15
FT                   /gene=group_3707
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       15366
FT                   /colour=10
FT                   /gene=group_3655
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5754
FT                   /colour=2
FT                   /gene=group_16975
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15955
FT                   /colour=2
FT                   /gene=hslV
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       81
FT                   /colour=3
FT                   /gene=group_4511
FT                   /taxa="com_341.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7211
FT                   /colour=4
FT                   /gene=group_12223
FT                   /taxa="com_962.fna"
FT   variation       1433
FT                   /colour=2
FT                   /gene=group_1912
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_2476
FT                   /taxa="com_876.fna"
FT   variation       18070
FT                   /colour=4
FT                   /gene=group_9544
FT                   /taxa="com_876.fna"
FT   variation       506
FT                   /colour=2
FT                   /gene=plsC_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2776
FT                   /colour=2
FT                   /gene=group_14855
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2542
FT                   /colour=4
FT                   /gene=group_10805
FT                   /taxa="com_908.fna"
FT   variation       6248
FT                   /colour=4
FT                   /gene=group_12793
FT                   /taxa="com_JB.fna"
FT   variation       15153
FT                   /colour=2
FT                   /gene=yjjP_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       974
