FT   variation       10929
FT                   /gene=group_6571
FT                   /taxa="com_738.fna"
FT   variation       6351
FT                   /colour=4
FT                   /gene=group_6637
FT                   /taxa="com_738.fna"
FT   variation       1832
FT                   /colour=4
FT                   /gene=group_8283
FT                   /taxa="com_862.fna"
FT   variation       9375
FT                   /colour=4
FT                   /gene=group_7421
FT                   /taxa="com_738.fna"
FT   variation       9821
FT                   /colour=4
FT                   /gene=group_10408
FT                   /taxa="com_900.fna"
FT   variation       8634
FT                   /colour=4
FT                   /gene=group_13433
FT                   /taxa="com_JB.fna"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_10262
FT                   /taxa="com_900.fna"
FT   variation       3878
FT                   /colour=7
FT                   /gene=qmcA_2
FT                   /taxa="com_341.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3296
FT                   /colour=4
FT                   /gene=group_5966
FT                   /taxa="com_341.fna"
FT   variation       5007
FT                   /colour=4
FT                   /gene=group_10913
FT                   /taxa="com_908.fna"
FT   variation       2822
FT                   /colour=4
FT                   /gene=group_13497
FT                   /taxa="com_JB.fna"
FT   variation       4573
FT                   /colour=4
FT                   /gene=group_9799
FT                   /taxa="com_900.fna"
FT   variation       3490
FT                   /colour=4
FT                   /gene=nolA_2
FT                   /taxa="com_341.fna"
FT   variation       3330
FT                   /colour=4
FT                   /gene=group_10681
FT                   /taxa="com_900.fna"
FT   variation       6953
FT                   /colour=15
FT                   /gene=betI_8
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       1873
FT                   /colour=4
FT                   /gene=group_11474
FT                   /taxa="com_947.fna"
FT   variation       297
FT                   /colour=9
FT                   /gene=group_10349
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       7868
FT                   /colour=15
FT                   /gene=group_5903
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2978
FT                   /colour=4
FT                   /gene=group_10503
FT                   /taxa="com_900.fna"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_7321
FT                   /taxa="com_738.fna"
FT   variation       10121
FT                   /colour=4
FT                   /gene=group_8829
FT                   /taxa="com_862.fna"
FT   variation       6037
FT                   /colour=15
FT                   /gene=group_695
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       4184
FT                   /colour=10
FT                   /gene=cdhR_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_9169
FT                   /taxa="com_876.fna"
FT   variation       2782
FT                   /colour=9
FT                   /gene=group_7769
FT                   /taxa="com_738.fna com_947.fna"
FT   variation       10314
FT                   /colour=4
FT                   /gene=group_8384
FT                   /taxa="com_862.fna"
FT   variation       2653
FT                   /colour=7
FT                   /gene=group_3697
FT                   /taxa="com_738.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6194
FT                   /colour=9
FT                   /gene=hhaIM
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       6825
FT                   /colour=8
FT                   /gene=group_4843
FT                   /taxa="com_341.fna com_862.fna com_876.fna"
FT   variation       10019
FT                   /colour=4
FT                   /gene=group_9813
FT                   /taxa="com_900.fna"
FT   variation       4080
FT                   /colour=9
FT                   /gene=group_7374
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       1952
FT                   /colour=4
FT                   /gene=group_5462
FT                   /taxa="com_341.fna"
FT   variation       2660
FT                   /colour=4
FT                   /gene=group_8703
FT                   /taxa="com_862.fna"
FT   variation       2428
FT                   /colour=4
FT                   /gene=group_9557
FT                   /taxa="com_876.fna"
FT   variation       4515
FT                   /colour=4
FT                   /gene=group_11761
FT                   /taxa="com_947.fna"
FT   variation       9516
FT                   /colour=8
FT                   /gene=group_6974
FT                   /taxa="com_738.fna com_862.fna com_908.fna"
FT   variation       10220
FT                   /colour=4
FT                   /gene=mftF
FT                   /taxa="com_876.fna"
FT   variation       9223
FT                   /colour=4
FT                   /gene=group_11652
FT                   /taxa="com_947.fna"
FT   variation       2318
FT                   /colour=3
FT                   /gene=group_7943
FT                   /taxa="com_738.fna com_862.fna com_947.fna com_962.fna"
FT   variation       3785
FT                   /colour=9
FT                   /gene=group_6226
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       3029
FT                   /colour=8
FT                   /gene=nhaG
FT                   /taxa="com_738.fna com_947.fna com_962.fna"
FT   variation       2551
FT                   /colour=4
FT                   /gene=group_267
FT                   /taxa="com_947.fna"
FT   variation       7111
FT                   /colour=4
FT                   /gene=group_11340
FT                   /taxa="com_947.fna"
FT   variation       5599
FT                   /colour=16
FT                   /gene=nlhH_6
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       7277
FT                   /colour=15
FT                   /gene=iucC_6
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       745
FT                   /colour=9
FT                   /gene=tarF_1
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       7505
FT                   /colour=9
FT                   /gene=group_4192
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       3099
FT                   /colour=9
FT                   /gene=tarJ_1
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       9061
FT                   /colour=4
FT                   /gene=dgaF
FT                   /taxa="com_900.fna"
FT   variation       421
FT                   /colour=9
FT                   /gene=argC_2
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       9122
FT                   /colour=4
FT                   /gene=group_12949
FT                   /taxa="com_JB.fna"
FT   variation       1909
FT                   /colour=9
FT                   /gene=group_5463
FT                   /taxa="com_341.fna com_947.fna"
FT   variation       3128
FT                   /colour=4
FT                   /gene=czcD_4
FT                   /taxa="com_JB.fna"
FT   variation       6747
FT                   /colour=4
FT                   /gene=hhaIM_2
FT                   /taxa="com_876.fna"
FT   variation       3499
FT                   /colour=7
FT                   /gene=yvoA_2
FT                   /taxa="com_862.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5285
FT                   /colour=15
FT                   /gene=group_2204
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5765
FT                   /colour=8
FT                   /gene=group_5594
FT                   /taxa="com_341.fna com_862.fna com_876.fna"
FT   variation       7655
FT                   /colour=4
FT                   /gene=group_5916
FT                   /taxa="com_341.fna"
FT   variation       4028
FT                   /colour=9
FT                   /gene=group_4223
FT                   /taxa="com_341.fna com_947.fna"
FT   variation       5930
FT                   /colour=16
FT                   /gene=glpD1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4899
FT                   /colour=3
FT                   /gene=group_4289
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_962.fna"
FT   variation       354
FT                   /colour=9
FT                   /gene=nudG_2
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       5036
FT                   /colour=9
FT                   /gene=group_9369
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       1482
FT                   /colour=8
FT                   /gene=odh_1
FT                   /taxa="com_900.fna com_947.fna com_962.fna"
FT   variation       10055
FT                   /colour=4
FT                   /gene=group_8777
FT                   /taxa="com_862.fna"
FT   variation       7681
FT                   /colour=9
FT                   /gene=tarL_2
FT                   /taxa="com_862.fna com_947.fna"
FT   variation       6898
FT                   /colour=15
FT                   /gene=capA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       1339
FT                   /colour=4
FT                   /gene=group_12765
FT                   /taxa="com_JB.fna"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_5706
FT                   /taxa="com_341.fna"
FT   variation       10302
FT                   /colour=10
FT                   /gene=group_15552
FT                   /taxa="com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       4466
FT                   /colour=10
FT                   /gene=php
FT                   /taxa="com_341.fna com_862.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       8328
FT                   /colour=4
FT                   /gene=group_13037
FT                   /taxa="com_JB.fna"
FT   variation       2977
FT                   /colour=4
FT                   /gene=group_10502
FT                   /taxa="com_900.fna"
FT   variation       3321
FT                   /colour=4
FT                   /gene=group_8003
FT                   /taxa="com_738.fna"
FT   variation       3551
FT                   /colour=4
FT                   /gene=group_10774
FT                   /taxa="com_908.fna"
FT   variation       8534
FT                   /colour=4
FT                   /gene=group_13167
FT                   /taxa="com_JB.fna"
FT   variation       8041
FT                   /colour=15
FT                   /gene=group_4444
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2772
FT                   /colour=4
FT                   /gene=azoR
FT                   /taxa="com_738.fna"
FT   variation       10131
FT                   /colour=4
FT                   /gene=group_10289
FT                   /taxa="com_900.fna"
FT   variation       5179
FT                   /colour=4
FT                   /gene=group_4386
FT                   /taxa="com_341.fna"
FT   variation       2764
FT                   /colour=4
FT                   /gene=group_7753
FT                   /taxa="com_738.fna"
FT   variation       9910
FT                   /colour=4
FT                   /gene=group_11266
FT                   /taxa="com_947.fna"
FT   variation       9611
FT                   /colour=9
FT                   /gene=irtA_3
FT                   /taxa="com_947.fna com_JB.fna"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_12655
FT                   /taxa="com_JB.fna"
FT   variation       10161
FT                   /colour=9
FT                   /gene=group_10225
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_12935
FT                   /taxa="com_JB.fna"
FT   variation       10177
FT                   /colour=4
FT                   /gene=group_10217
FT                   /taxa="com_900.fna"
FT   variation       7077
FT                   /colour=10
FT                   /gene=rbbA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna com_JB.fna"
FT   variation       10529
FT                   /colour=4
FT                   /gene=group_8870
FT                   /taxa="com_862.fna"
FT   variation       10111
FT                   /colour=4
FT                   /gene=group_8839
FT                   /taxa="com_862.fna"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_10862
FT                   /taxa="com_908.fna"
FT   variation       9837
FT                   /colour=9
FT                   /gene=group_9766
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       5969
FT                   /colour=4
FT                   /gene=group_8228
FT                   /taxa="com_862.fna"
FT   variation       3457
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="com_947.fna"
FT   variation       11133
FT                   /colour=4
FT                   /gene=entF
FT                   /taxa="com_962.fna"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_5434
FT                   /taxa="com_341.fna"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_7394
FT                   /taxa="com_738.fna"
FT   variation       11141
FT                   /colour=4
FT                   /gene=group_12011
FT                   /taxa="com_962.fna"
FT   variation       8909
FT                   /colour=4
FT                   /gene=group_7575
FT                   /taxa="com_738.fna"
FT   variation       4963
FT                   /colour=4
FT                   /gene=group_7352
FT                   /taxa="com_738.fna"
FT   variation       5356
FT                   /colour=4
FT                   /gene=group_9603
FT                   /taxa="com_876.fna"
FT   variation       9950
FT                   /colour=4
FT                   /gene=group_13624
FT                   /taxa="com_JB.fna"
FT   variation       3907
FT                   /colour=4
FT                   /gene=pucK_1
FT                   /taxa="com_900.fna"
FT   variation       3799
FT                   /colour=4
FT                   /gene=group_9741
FT                   /taxa="com_900.fna"
FT   variation       2672
FT                   /colour=10
FT                   /gene=group_7864
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       617
FT                   /colour=4
FT                   /gene=higA1_2
FT                   /taxa="com_862.fna"
FT   variation       11020
FT                   /colour=7
FT                   /gene=group_95
FT                   /taxa="com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       9605
FT                   /colour=4
FT                   /gene=pikAV
FT                   /taxa="com_JB.fna"
FT   variation       4178
FT                   /colour=4
FT                   /gene=group_9001
FT                   /taxa="com_876.fna"
FT   variation       5528
FT                   /colour=4
FT                   /gene=group_8740
FT                   /taxa="com_862.fna"
FT   variation       3711
FT                   /colour=7
FT                   /gene=qorB
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       10006
FT                   /colour=4
FT                   /gene=group_9797
FT                   /taxa="com_900.fna"
FT   variation       8486
FT                   /colour=4
FT                   /gene=clfB
FT                   /taxa="com_JB.fna"
FT   variation       2250
FT                   /colour=4
FT                   /gene=group_11966
FT                   /taxa="com_947.fna"
FT   variation       9974
FT                   /colour=4
FT                   /gene=bbp
FT                   /taxa="com_900.fna"
FT   variation       7236
FT                   /colour=15
FT                   /gene=group_8982
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_9962
FT                   /taxa="com_900.fna"
FT   variation       7883
FT                   /colour=16
FT                   /gene=group_4110
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7749
FT                   /colour=15
FT                   /gene=group_4246
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_8445
FT                   /taxa="com_862.fna"
FT   variation       905
FT                   /colour=9
FT                   /gene=group_5110
FT                   /taxa="com_341.fna com_JB.fna"
FT   variation       4105
FT                   /colour=10
FT                   /gene=npcC
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       993
FT                   /colour=16
FT                   /gene=group_2596
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7514
FT                   /colour=9
FT                   /gene=group_8335
FT                   /taxa="com_862.fna com_JB.fna"
FT   variation       5617
FT                   /colour=4
FT                   /gene=group_11514
FT                   /taxa="com_947.fna"
FT   variation       8099
FT                   /colour=15
FT                   /gene=group_817
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       9221
FT                   /colour=4
FT                   /gene=group_11655
FT                   /taxa="com_947.fna"
FT   variation       7991
FT                   /colour=15
FT                   /gene=mshD_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       4755
FT                   /colour=4
FT                   /gene=group_12891
FT                   /taxa="com_JB.fna"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_11013
FT                   /taxa="com_908.fna"
FT   variation       1173
FT                   /colour=4
FT                   /gene=group_7205
FT                   /taxa="com_738.fna"
FT   variation       4840
FT                   /colour=9
FT                   /gene=group_7124
FT                   /taxa="com_738.fna com_908.fna"
FT   variation       10264
FT                   /colour=4
FT                   /gene=group_8601
FT                   /taxa="com_862.fna"
FT   variation       10570
FT                   /colour=4
FT                   /gene=group_8161
FT                   /taxa="com_862.fna"
FT   variation       4655
FT                   /colour=3
FT                   /gene=group_5135
FT                   /taxa="com_341.fna com_876.fna com_947.fna com_962.fna"
FT   variation       5805
FT                   /colour=8
FT                   /gene=group_1252
FT                   /taxa="com_738.fna com_947.fna com_962.fna"
FT   variation       8992
FT                   /colour=4
FT                   /gene=group_7466
FT                   /taxa="com_738.fna"
FT   variation       3865
FT                   /colour=4
FT                   /gene=group_11396
FT                   /taxa="com_947.fna"
FT   variation       5692
FT                   /colour=4
FT                   /gene=group_6710
FT                   /taxa="com_738.fna"
FT   variation       2831
FT                   /colour=15
FT                   /gene=limB_7
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10174
FT                   /colour=4
FT                   /gene=group_10218
FT                   /taxa="com_900.fna"
FT   variation       9029
FT                   /colour=4
FT                   /gene=group_8172
FT                   /taxa="com_862.fna"
FT   variation       5586
FT                   /colour=4
FT                   /gene=group_11539
FT                   /taxa="com_947.fna"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_9099
FT                   /taxa="com_876.fna"
FT   variation       10867
FT                   /colour=4
FT                   /gene=group_8912
FT                   /taxa="com_876.fna"
FT   variation       11046
FT                   /colour=4
FT                   /gene=group_12230
FT                   /taxa="com_962.fna"
FT   variation       6996
FT                   /colour=9
FT                   /gene=group_5184
FT                   /taxa="com_341.fna com_JB.fna"
FT   variation       8624
FT                   /colour=4
FT                   /gene=group_13196
FT                   /taxa="com_JB.fna"
FT   variation       2143
FT                   /colour=9
FT                   /gene=group_7961
FT                   /taxa="com_738.fna com_962.fna"
FT   variation       5269
FT                   /colour=9
FT                   /gene=group_9337
FT                   /taxa="com_876.fna com_947.fna"
FT   variation       4005
FT                   /colour=9
FT                   /gene=group_4210
FT                   /taxa="com_341.fna com_947.fna"
FT   variation       7772
FT                   /colour=15
FT                   /gene=group_5352
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7763
FT                   /colour=15
FT                   /gene=group_5787
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10663
FT                   /colour=4
FT                   /gene=gtaB_5
FT                   /taxa="com_947.fna"
FT   variation       8948
FT                   /colour=4
FT                   /gene=group_7460
FT                   /taxa="com_738.fna"
FT   variation       3371
FT                   /colour=4
FT                   /gene=group_6162
FT                   /taxa="com_341.fna"
FT   variation       9576
FT                   /colour=8
FT                   /gene=glyA2
FT                   /taxa="com_900.fna com_947.fna com_962.fna"
FT   variation       6482
FT                   /colour=10
FT                   /gene=yfhA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna"
FT   variation       4300
FT                   /colour=7
FT                   /gene=group_6647
FT                   /taxa="com_738.fna com_862.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10202
FT                   /colour=3
FT                   /gene=group_3760
FT                   /taxa="com_862.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       3240
FT                   /colour=16
FT                   /gene=ifcA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       11279
FT                   /colour=4
FT                   /gene=group_10864
FT                   /taxa="com_908.fna"
FT   variation       6726
FT                   /colour=7
FT                   /gene=ycjP_1
FT                   /taxa="com_341.fna com_738.fna com_908.fna com_947.fna com_962.fna"
FT   variation       1125
FT                   /colour=4
FT                   /gene=ywrO_2
FT                   /taxa="com_962.fna"
FT   variation       3227
FT                   /colour=4
FT                   /gene=cocE
FT                   /taxa="com_341.fna"
FT   variation       7417
FT                   /colour=16
FT                   /gene=group_5657
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       6514
FT                   /colour=10
FT                   /gene=rdmC
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       10267
FT                   /colour=4
FT                   /gene=group_8604
FT                   /taxa="com_862.fna"
FT   variation       10359
FT                   /colour=8
FT                   /gene=hsdR_1
FT                   /taxa="com_862.fna com_908.fna com_JB.fna"
FT   variation       7014
FT                   /colour=4
FT                   /gene=ycjP_7
FT                   /taxa="com_341.fna"
FT   variation       7414
FT                   /colour=15
FT                   /gene=lipR_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3320
FT                   /colour=4
FT                   /gene=gatA_6
FT                   /taxa="com_738.fna"
FT   variation       3625
FT                   /colour=4
FT                   /gene=group_11314
FT                   /taxa="com_947.fna"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_12290
FT                   /taxa="com_962.fna"
FT   variation       5848
FT                   /colour=7
FT                   /gene=group_5067
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_908.fna com_947.fna"
FT   variation       3615
FT                   /colour=4
FT                   /gene=group_11321
FT                   /taxa="com_947.fna"
FT   variation       5820
FT                   /colour=4
FT                   /gene=group_12524
FT                   /taxa="com_JB.fna"
FT   variation       5122
FT                   /colour=8
FT                   /gene=group_5371
FT                   /taxa="com_341.fna com_862.fna com_962.fna"
FT   variation       4480
FT                   /colour=4
FT                   /gene=group_7238
FT                   /taxa="com_738.fna"
FT   variation       8283
FT                   /colour=4
FT                   /gene=group_12418
FT                   /taxa="com_JB.fna"
FT   variation       10130
FT                   /colour=4
FT                   /gene=group_10290
FT                   /taxa="com_900.fna"
FT   variation       4598
FT                   /colour=4
FT                   /gene=group_6374
FT                   /taxa="com_738.fna"
FT   variation       5665
FT                   /colour=8
FT                   /gene=group_5237
FT                   /taxa="com_341.fna com_876.fna com_JB.fna"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_9894
FT                   /taxa="com_900.fna"
FT   variation       3489
FT                   /colour=4
FT                   /gene=group_4594
FT                   /taxa="com_341.fna"
FT   variation       4284
FT                   /colour=15
FT                   /gene=group_2443
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       5955
FT                   /colour=4
FT                   /gene=group_5598
FT                   /taxa="com_341.fna"
FT   variation       2751
FT                   /colour=7
FT                   /gene=group_7751
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       3890
FT                   /colour=9
FT                   /gene=group_11723
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       6934
FT                   /colour=15
FT                   /gene=glpQ_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       9427
FT                   /colour=9
FT                   /gene=group_7431
FT                   /taxa="com_738.fna com_947.fna"
FT   variation       5000
FT                   /colour=9
FT                   /gene=group_9360
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       2027
FT                   /colour=9
FT                   /gene=group_6744
FT                   /taxa="com_738.fna com_900.fna"
FT   variation       3444
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="com_862.fna"
FT   variation       6842
FT                   /colour=4
FT                   /gene=group_11994
FT                   /taxa="com_962.fna"
FT   variation       3962
FT                   /colour=9
FT                   /gene=hmuV_3
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_12805
FT                   /taxa="com_JB.fna"
FT   variation       1376
FT                   /colour=4
FT                   /gene=group_8581
FT                   /taxa="com_862.fna"
FT   variation       6334
FT                   /colour=15
FT                   /gene=group_16105
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7127
FT                   /colour=4
FT                   /gene=group_13219
FT                   /taxa="com_JB.fna"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_12675
FT                   /taxa="com_JB.fna"
FT   variation       10915
FT                   /colour=4
FT                   /gene=group_8945
FT                   /taxa="com_876.fna"
FT   variation       4510
FT                   /colour=4
FT                   /gene=group_11765
FT                   /taxa="com_947.fna"
FT   variation       3447
FT                   /colour=4
FT                   /gene=group_11271
FT                   /taxa="com_947.fna"
FT   variation       5729
FT                   /colour=4
FT                   /gene=iolG_13
FT                   /taxa="com_341.fna"
FT   variation       9327
FT                   /colour=4
FT                   /gene=group_6597
FT                   /taxa="com_738.fna"
FT   variation       10239
FT                   /colour=4
FT                   /gene=group_9432
FT                   /taxa="com_876.fna"
FT   variation       2800
FT                   /colour=4
FT                   /gene=group_12394
FT                   /taxa="com_962.fna"
FT   variation       1378
FT                   /colour=9
FT                   /gene=group_3800
FT                   /taxa="com_862.fna com_962.fna"
FT   variation       1186
FT                   /colour=4
FT                   /gene=acr3_3
FT                   /taxa="com_738.fna"
FT   variation       1939
FT                   /colour=4
FT                   /gene=dpaL
FT                   /taxa="com_341.fna"
FT   variation       9372
FT                   /colour=9
FT                   /gene=group_560
FT                   /taxa="com_738.fna com_962.fna"
FT   variation       7037
FT                   /colour=4
FT                   /gene=group_4819
FT                   /taxa="com_341.fna"
FT   variation       5248
FT                   /colour=4
FT                   /gene=group_8138
FT                   /taxa="com_862.fna"
FT   variation       8805
FT                   /colour=4
FT                   /gene=group_7638
FT                   /taxa="com_738.fna"
FT   variation       870
FT                   /colour=8
FT                   /gene=drrB_3
FT                   /taxa="com_341.fna com_947.fna com_JB.fna"
FT   variation       1817
FT                   /colour=3
FT                   /gene=pabB_2
FT                   /taxa="com_341.fna com_876.fna com_962.fna com_JB.fna"
FT   variation       10960
FT                   /colour=4
FT                   /gene=group_9541
FT                   /taxa="com_876.fna"
FT   variation       5065
FT                   /colour=4
FT                   /gene=group_10617
FT                   /taxa="com_900.fna"
FT   variation       5951
FT                   /colour=4
FT                   /gene=group_5604
FT                   /taxa="com_341.fna"
FT   variation       2867
FT                   /colour=15
FT                   /gene=group_6040
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2476
FT                   /colour=4
FT                   /gene=group_7711
FT                   /taxa="com_738.fna"
FT   variation       928
FT                   /colour=9
FT                   /gene=group_9945
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       5339
FT                   /colour=4
FT                   /gene=group_11167
FT                   /taxa="com_908.fna"
FT   variation       3821
FT                   /colour=10
FT                   /gene=ycjP_3
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7781
FT                   /colour=15
FT                   /gene=uidA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6903
FT                   /colour=15
FT                   /gene=helY_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       5847
FT                   /colour=7
FT                   /gene=group_5065
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_908.fna com_947.fna"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_10364
FT                   /taxa="com_900.fna"
FT   variation       6638
FT                   /colour=16
FT                   /gene=group_4337
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8865
FT                   /colour=4
FT                   /gene=group_7531
FT                   /taxa="com_738.fna"
FT   variation       848
FT                   /colour=8
FT                   /gene=group_877
FT                   /taxa="com_341.fna com_908.fna com_962.fna"
FT   variation       5362
FT                   /colour=4
FT                   /gene=group_9597
FT                   /taxa="com_876.fna"
FT   variation       2721
FT                   /colour=4
FT                   /gene=group_13356
FT                   /taxa="com_JB.fna"
FT   variation       2708
FT                   /colour=3
FT                   /gene=group_8678
FT                   /taxa="com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       3386
FT                   /colour=4
FT                   /gene=group_12976
FT                   /taxa="com_JB.fna"
FT   variation       8654
FT                   /colour=4
FT                   /gene=group_13164
FT                   /taxa="com_JB.fna"
FT   variation       5411
FT                   /colour=3
FT                   /gene=group_8550
FT                   /taxa="com_862.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       8022
FT                   /colour=7
FT                   /gene=group_4830
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_962.fna com_JB.fna"
FT   variation       3747
FT                   /colour=4
FT                   /gene=group_4197
FT                   /taxa="com_341.fna"
FT   variation       6047
FT                   /colour=3
FT                   /gene=group_3498
