FT   variation       2026
FT   variation       1290
FT                   /colour=15
FT                   /gene=group_242
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1984
FT                   /colour=4
FT                   /gene=dauC
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2153
FT                   /colour=4
FT                   /gene=gatY
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1093
FT                   /colour=4
FT                   /gene=besA
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1424
FT                   /colour=15
FT                   /gene=kdgA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2046
FT                   /colour=9
FT                   /gene=group_2106
FT                   /taxa="Brachy_862_8.fa Brachy_908_11.fa"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_2628
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1427
FT                   /colour=15
FT                   /gene=group_1066
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2227
FT                   /colour=4
FT                   /gene=group_2823
FT                   /taxa="Brachy_962_10.fa"
FT   variation       826
FT                   /colour=9
FT                   /gene=group_1192
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1670
FT                   /colour=16
FT                   /gene=group_1724
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       975
FT                   /colour=15
FT                   /gene=group_1453
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="Brachy_341_9.fa"
FT   variation       375
FT                   /colour=4
FT                   /gene=group_1865
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2178
FT                   /colour=10
FT                   /gene=group_996
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2065
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_2441
FT                   /taxa="Brachy_900_8.fa"
FT   variation       494
FT                   /colour=9
FT                   /gene=group_1821
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1300
FT                   /colour=3
FT                   /gene=group_2292
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2010
FT                   /colour=4
FT                   /gene=group_2694
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1339
FT                   /colour=15
FT                   /gene=group_1064
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_1938
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1522
FT                   /colour=8
FT                   /gene=group_1780
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1410
FT                   /colour=7
FT                   /gene=group_1412
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_2968
FT                   /taxa="Brachy_JB7.fa"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="Brachy_341_9.fa"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_2349
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2100
FT                   /colour=4
FT                   /gene=group_2180
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1921
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1270
FT                   /colour=9
FT                   /gene=fhuD_1
FT                   /taxa="Brachy_341_9.fa Brachy_962_10.fa"
FT   variation       1846
FT                   /colour=4
FT                   /gene=group_2978
FT                   /taxa="Brachy_JB7.fa"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1353
FT                   /colour=8
FT                   /gene=group_251
FT                   /taxa="Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa"
FT   variation       928
FT                   /colour=9
FT                   /gene=group_2260
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       2029
FT                   /colour=4
FT                   /gene=group_2731
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1725
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1847
FT                   /colour=4
FT                   /gene=group_3055
FT                   /taxa="Brachy_JB7.fa"
FT   variation       355
FT                   /colour=8
FT                   /gene=stp_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa"
FT   variation       1795
FT                   /colour=4
FT                   /gene=group_2905
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1813
FT                   /colour=4
FT                   /gene=group_2958
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2138
FT                   /colour=4
FT                   /gene=group_2272
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1944
FT                   /colour=4
FT                   /gene=group_2452
FT                   /taxa="Brachy_900_8.fa"
FT   variation       74
FT                   /colour=7
FT                   /gene=group_2124
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       410
FT                   /colour=9
FT                   /gene=efpA
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1922
FT                   /colour=4
FT                   /gene=group_2554
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1726
FT                   /colour=16
FT                   /gene=group_1726
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_2702
FT                   /taxa="Brachy_947_11.fa"
FT   variation       117
FT                   /colour=4
FT                   /gene=yvbW
FT                   /taxa="Brachy_908_11.fa"
FT   variation       538
FT                   /colour=4
FT                   /gene=hepA
FT                   /taxa="Brachy_947_11.fa"
FT   variation       366
FT                   /colour=4
FT                   /gene=noc
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2116
FT                   /colour=4
FT                   /gene=group_245
FT                   /taxa="Brachy_862_8.fa"
FT   variation       903
FT                   /colour=3
FT                   /gene=dctP_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_1855
FT                   /taxa="Brachy_738_10.fa"
FT   variation       824
FT                   /colour=9
FT                   /gene=group_486
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1892
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1162
FT                   /colour=10
FT                   /gene=group_1152
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1972
FT                   /colour=4
FT                   /gene=group_2411
FT                   /taxa="Brachy_900_8.fa"
FT   variation       840
FT                   /colour=9
FT                   /gene=group_1205
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1765
FT                   /colour=4
FT                   /gene=group_2859
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_2749
FT                   /taxa="Brachy_947_11.fa"
FT   variation       316
FT                   /colour=8
FT                   /gene=pknL
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_2910
FT                   /taxa="Brachy_JB7.fa"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1255
FT                   /colour=10
FT                   /gene=degU_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       1121
FT                   /colour=15
FT                   /gene=glpQ_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2108
FT                   /colour=4
FT                   /gene=group_2193
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2092
FT                   /colour=4
FT                   /gene=pre
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1544
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="Brachy_738_10.fa"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_2350
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_2801
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2004
FT                   /colour=4
FT                   /gene=group_2725
FT                   /taxa="Brachy_947_11.fa"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_2089
FT                   /taxa="Brachy_862_8.fa"
FT   variation       779
FT                   /colour=7
FT                   /gene=group_1646
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1312
FT                   /colour=15
FT                   /gene=group_225
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2023
FT                   /colour=9
FT                   /gene=group_2807
FT                   /taxa="Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       3
FT                   /colour=4
FT                   /gene=dpnA
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_2868
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1904
FT                   /colour=4
FT                   /gene=ecfT_2
FT                   /taxa="Brachy_947_11.fa"
FT   variation       229
FT                   /colour=9
FT                   /gene=group_1727
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_2474
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2209
FT                   /colour=4
FT                   /gene=exuR
FT                   /taxa="Brachy_908_11.fa"
FT   variation       939
FT                   /colour=15
FT                   /gene=malX
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1185
FT                   /colour=15
FT                   /gene=ydhP_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_1996
FT                   /taxa="Brachy_738_10.fa"
FT   variation       856
FT                   /colour=9
FT                   /gene=group_1630
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_2094
FT                   /taxa="Brachy_862_8.fa"
FT   variation       245
FT                   /colour=10
FT                   /gene=pepD_2
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2077
FT                   /colour=4
FT                   /gene=group_2115
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_2867
FT                   /taxa="Brachy_JB7.fa"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="Brachy_341_9.fa"
FT   variation       330
FT                   /colour=9
FT                   /gene=group_1702
FT                   /taxa="Brachy_341_9.fa Brachy_908_11.fa"
FT   variation       1033
FT                   /colour=8
FT                   /gene=group_1015
FT                   /taxa="Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_2886
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2252
FT                   /colour=4
FT                   /gene=group_2827
FT                   /taxa="Brachy_962_10.fa"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_2162
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2117
FT                   /colour=8
FT                   /gene=group_2485
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_3024
FT                   /taxa="Brachy_JB7.fa"
FT   variation       870
FT                   /colour=7
FT                   /gene=nagC_2
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1548
FT                   /colour=4
FT                   /gene=group_1912
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_2956
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1295
FT                   /colour=4
FT                   /gene=group_3028
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_3006
FT                   /taxa="Brachy_JB7.fa"
FT   variation       314
FT                   /colour=8
FT                   /gene=polC_2
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       488
FT                   /colour=9
FT                   /gene=group_1020
FT                   /taxa="Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       2240
FT                   /colour=4
FT                   /gene=group_2831
FT                   /taxa="Brachy_962_10.fa"
FT   variation       489
FT                   /colour=9
FT                   /gene=group_2604
FT                   /taxa="Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       249
FT                   /colour=10
FT                   /gene=group_1728
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1213
FT                   /colour=4
FT                   /gene=resA_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_1436
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1687
FT                   /colour=4
FT                   /gene=group_2047
FT                   /taxa="Brachy_738_10.fa"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_1437
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1896
FT                   /colour=4
FT                   /gene=group_2446
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2122
FT                   /colour=3
FT                   /gene=group_133
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_2147
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2204
FT                   /colour=8
FT                   /gene=group_2251
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       1167
FT                   /colour=16
FT                   /gene=group_298
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       208
FT                   /colour=9
FT                   /gene=degA_3
FT                   /taxa="Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_2026
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_2966
FT                   /taxa="Brachy_JB7.fa"
FT   variation       925
FT                   /colour=9
FT                   /gene=lacF_6
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       1584
FT                   /colour=4
FT                   /gene=group_2206
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1686
FT                   /colour=4
FT                   /gene=group_2046
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1124
FT                   /colour=15
FT                   /gene=group_1044
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1751
FT                   /colour=3
FT                   /gene=group_1840
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa"
FT   variation       980
FT                   /colour=4
FT                   /gene=cseC
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1376
FT                   /colour=10
FT                   /gene=group_2937
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_2172
FT                   /taxa="Brachy_862_8.fa"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_2504
FT                   /taxa="Brachy_900_8.fa"
FT   variation       892
FT                   /colour=9
FT                   /gene=group_213
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1450
FT                   /colour=15
FT                   /gene=metI
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1611
FT                   /colour=9
FT                   /gene=group_2041
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_2478
FT                   /taxa="Brachy_900_8.fa"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1252
FT                   /colour=15
FT                   /gene=group_1284
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1909
FT                   /colour=8
FT                   /gene=irtA_1
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       505
FT                   /colour=9
FT                   /gene=group_1830
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       2253
FT                   /colour=4
FT                   /gene=group_2830
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1420
FT                   /colour=10
FT                   /gene=group_790
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1324
FT                   /colour=9
FT                   /gene=nudG_2
FT                   /taxa="Brachy_341_9.fa Brachy_908_11.fa"
FT   variation       394
FT                   /colour=4
FT                   /gene=gabR
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1528
FT                   /colour=8
FT                   /gene=epsN
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1364
FT                   /colour=15
FT                   /gene=sbcC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1828
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="Brachy_JB7.fa"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_2949
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="Brachy_738_10.fa"
FT   variation       916
FT                   /colour=4
FT                   /gene=araQ_3
FT                   /taxa="Brachy_876_9.fa"
FT   variation       312
FT                   /colour=3
FT                   /gene=ectD_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       921
FT                   /colour=8
FT                   /gene=group_2517
FT                   /taxa="Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1219
FT                   /colour=10
FT                   /gene=trmH
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2008
FT                   /colour=4
FT                   /gene=oatA_4
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1684
FT                   /colour=4
FT                   /gene=recF_3
FT                   /taxa="Brachy_738_10.fa"
FT   variation       441
FT                   /colour=3
FT                   /gene=valG
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       2146
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="Brachy_876_9.fa"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_2988
FT                   /taxa="Brachy_JB7.fa"
FT   variation       326
FT                   /colour=3
FT                   /gene=group_1188
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1003
FT                   /colour=4
FT                   /gene=hin_5
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="Brachy_341_9.fa"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1137
FT                   /colour=15
FT                   /gene=pbpB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_2678
FT                   /taxa="Brachy_947_11.fa"
FT   variation       42
FT                   /colour=4
FT                   /gene=yteP_2
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1391
FT                   /colour=15
FT                   /gene=nnr
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       242
FT                   /colour=10
FT                   /gene=group_1735
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       322
FT                   /colour=9
FT                   /gene=group_2465
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa"
FT   variation       315
FT                   /colour=8
FT                   /gene=sigW
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       1330
FT                   /colour=9
FT                   /gene=group_1636
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_2810
FT                   /taxa="Brachy_962_10.fa"
FT   variation       2085
FT                   /colour=4
FT                   /gene=group_2098
FT                   /taxa="Brachy_862_8.fa"
FT   variation       78
FT                   /colour=9
FT                   /gene=group_2568
FT                   /taxa="Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       2205
FT                   /colour=9
FT                   /gene=group_2576
FT                   /taxa="Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="Brachy_908_11.fa"
FT   variation       697
FT                   /colour=8
FT                   /gene=group_1277
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1914
FT                   /colour=4
FT                   /gene=group_2561
FT                   /taxa="Brachy_900_8.fa"
FT   variation       83
FT                   /colour=8
FT                   /gene=bmr3_1
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       2136
FT                   /colour=4
FT                   /gene=group_2270
FT                   /taxa="Brachy_876_9.fa"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_1875
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1406
FT                   /colour=15
FT                   /gene=group_1448
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_1975
FT                   /taxa="Brachy_738_10.fa"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="Brachy_341_9.fa"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="Brachy_738_10.fa"
FT   variation       700
FT                   /colour=16
FT                   /gene=group_1280
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1977
FT                   /colour=9
FT                   /gene=group_2736
FT                   /taxa="Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1366
FT                   /colour=9
FT                   /gene=group_198
FT                   /taxa="Brachy_876_9.fa Brachy_JB7.fa"
FT   variation       1026
FT                   /colour=15
FT                   /gene=group_1577
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       154
FT                   /colour=7
FT                   /gene=opuCB_2
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1580
FT                   /colour=4
FT                   /gene=group_2202
FT                   /taxa="Brachy_862_8.fa"
FT   variation       706
FT                   /colour=9
FT                   /gene=group_2564
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa"
FT   variation       166
FT                   /colour=7
FT                   /gene=hbpA
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       456
FT                   /colour=3
FT                   /gene=group_1264
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="Brachy_341_9.fa"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="Brachy_341_9.fa"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="Brachy_341_9.fa"
FT   variation       798
FT                   /colour=9
FT                   /gene=tagE_3
FT                   /taxa="Brachy_738_10.fa Brachy_947_11.fa"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_2778
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1790
FT                   /colour=4
FT                   /gene=group_3010
FT                   /taxa="Brachy_JB7.fa"
FT   variation       188
FT                   /colour=4
