FT   variation       494
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1269
FT                   /colour=16
FT                   /gene=group_1741
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1462
FT                   /colour=10
FT                   /gene=modB_2
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       12
FT                   /colour=2
FT                   /gene=bacC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1118
FT                   /colour=2
FT                   /gene=proP_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2058
FT                   /colour=2
FT                   /gene=group_5093
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_1942
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2916
FT                   /colour=2
FT                   /gene=rnj_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1091
FT                   /colour=2
FT                   /gene=oxyL
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4174
FT                   /colour=4
FT                   /gene=group_2892
FT                   /taxa="Brachy_JB7.fa"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="Brachy_738_10.fa"
FT   variation       4348
FT                   /colour=2
FT                   /gene=group_4918
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1622
FT                   /colour=2
FT                   /gene=thiD_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1547
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1624
FT                   /colour=2
FT                   /gene=thiM
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4019
FT                   /colour=2
FT                   /gene=group_195
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2628
FT                   /colour=2
FT                   /gene=groL1_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       989
FT                   /colour=16
FT                   /gene=group_1082
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5089
FT                   /colour=4
FT                   /gene=group_2562
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_2621
FT                   /taxa="Brachy_908_11.fa"
FT   variation       265
FT                   /colour=15
FT                   /gene=yesO_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1825
FT                   /colour=9
FT                   /gene=tagH_2
FT                   /taxa="Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="Brachy_738_10.fa"
FT   variation       3887
FT                   /colour=4
FT                   /gene=group_2096
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2745
FT                   /colour=2
FT                   /gene=pbsA1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4086
FT                   /colour=4
FT                   /gene=lacF_18
FT                   /taxa="Brachy_341_9.fa"
FT   variation       3661
FT                   /colour=2
FT                   /gene=ugpB_4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2018
FT                   /colour=9
FT                   /gene=group_1384
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       4765
FT                   /colour=8
FT                   /gene=group_568
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       1261
FT                   /colour=7
FT                   /gene=msmE_3
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2958
FT                   /colour=2
FT                   /gene=sepF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       197
FT                   /colour=16
FT                   /gene=pelA_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1518
FT                   /colour=2
FT                   /gene=secY
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2490
FT                   /colour=2
FT                   /gene=group_4926
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4902
FT                   /colour=4
FT                   /gene=group_1683
FT                   /taxa="Brachy_341_9.fa"
FT   variation       914
FT                   /colour=2
FT                   /gene=group_4717
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       575
FT                   /colour=10
FT                   /gene=group_1503
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3707
FT                   /colour=9
FT                   /gene=group_1203
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2137
FT                   /colour=9
FT                   /gene=ftsH_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       4856
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2690
FT                   /colour=2
FT                   /gene=vpr
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4057
FT                   /colour=3
FT                   /gene=group_2329
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_3017
FT                   /taxa="Brachy_JB7.fa"
FT   variation       199
FT                   /colour=16
FT                   /gene=group_1320
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       963
FT                   /colour=2
FT                   /gene=dps
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3203
FT                   /colour=2
FT                   /gene=group_3180
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4504
FT                   /colour=10
FT                   /gene=yfiY_2
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       4389
FT                   /colour=7
FT                   /gene=group_1520
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       472
FT                   /colour=2
FT                   /gene=arsC1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1286
FT                   /colour=2
FT                   /gene=pkn1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4361
FT                   /colour=2
FT                   /gene=phoD_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1085
FT                   /colour=2
FT                   /gene=afr_4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3592
FT                   /colour=2
FT                   /gene=dop
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2671
FT                   /colour=4
FT                   /gene=group_2415
FT                   /taxa="Brachy_900_8.fa"
FT   variation       3789
FT                   /colour=2
FT                   /gene=group_3779
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       232
FT                   /colour=15
FT                   /gene=group_214
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2105
FT                   /colour=4
FT                   /gene=rclR_1
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2946
FT                   /colour=4
FT                   /gene=group_2935
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2767
FT                   /colour=2
FT                   /gene=group_3087
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4404
FT                   /colour=16
FT                   /gene=tcmH
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3635
FT                   /colour=9
FT                   /gene=group_984
FT                   /taxa="Brachy_862_8.fa Brachy_908_11.fa"
FT   variation       1702
FT                   /colour=3
FT                   /gene=group_1472
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4139
FT                   /colour=2
FT                   /gene=group_4399
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4600
FT                   /colour=2
FT                   /gene=group_5147
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3118
FT                   /colour=2
FT                   /gene=malZ
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1409
FT                   /colour=8
FT                   /gene=group_2375
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       434
FT                   /colour=4
FT                   /gene=tri1_2
FT                   /taxa="Brachy_962_10.fa"
FT   variation       4071
FT                   /colour=2
FT                   /gene=flp
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       869
FT                   /colour=2
FT                   /gene=group_581
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1244
FT                   /colour=2
FT                   /gene=guaD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4209
FT                   /colour=2
FT                   /gene=group_5217
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       874
FT                   /colour=2
FT                   /gene=ctaE
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3771
FT                   /colour=2
FT                   /gene=polA_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       768
FT                   /colour=2
FT                   /gene=gpt
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4214
FT                   /colour=2
FT                   /gene=lacE_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1851
FT                   /colour=2
FT                   /gene=baiA1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2262
FT                   /colour=2
FT                   /gene=por_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4078
FT                   /colour=4
FT                   /gene=lacF_19
FT                   /taxa="Brachy_341_9.fa"
FT   variation       3147
FT                   /colour=2
FT                   /gene=group_4014
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3338
FT                   /colour=2
FT                   /gene=group_3415
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2887
FT                   /colour=2
FT                   /gene=cdsA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2122
FT                   /colour=9
FT                   /gene=group_1396
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_3011
FT                   /taxa="Brachy_JB7.fa"
FT   variation       4280
FT                   /colour=10
FT                   /gene=btuF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       3537
FT                   /colour=2
FT                   /gene=sufU
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1235
FT                   /colour=4
FT                   /gene=nolA_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       4609
FT                   /colour=2
FT                   /gene=rfbM
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3863
FT                   /colour=4
FT                   /gene=group_2582
FT                   /taxa="Brachy_908_11.fa"
FT   variation       4864
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="Brachy_738_10.fa"
FT   variation       4716
FT                   /colour=2
FT                   /gene=prfB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5025
FT                   /colour=4
FT                   /gene=irtA_2
FT                   /taxa="Brachy_862_8.fa"
FT   variation       3258
FT                   /colour=2
FT                   /gene=iscS_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       576
FT                   /colour=2
FT                   /gene=group_110
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2720
FT                   /colour=2
FT                   /gene=moaA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1855
FT                   /colour=2
FT                   /gene=glfT2_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_2361
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2013
FT                   /colour=9
FT                   /gene=group_1389
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1130
FT                   /colour=2
FT                   /gene=group_437
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3516
FT                   /colour=4
FT                   /gene=group_2357
FT                   /taxa="Brachy_876_9.fa"
FT   variation       3710
FT                   /colour=9
FT                   /gene=group_1200
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       3532
FT                   /colour=2
FT                   /gene=group_3191
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2847
FT                   /colour=2
FT                   /gene=group_4657
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4640
FT                   /colour=2
FT                   /gene=group_684
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1057
FT                   /colour=2
FT                   /gene=rpmE2_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1975
FT                   /colour=2
FT                   /gene=purB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4967
FT                   /colour=4
FT                   /gene=group_2054
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2215
FT                   /colour=10
FT                   /gene=ydaP
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3672
FT                   /colour=2
FT                   /gene=rlmL
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3681
FT                   /colour=8
FT                   /gene=group_2491
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2933
FT                   /colour=2
FT                   /gene=nrdR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       886
FT                   /colour=2
FT                   /gene=sdsA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_2613
FT                   /taxa="Brachy_908_11.fa"
FT   variation       355
FT                   /colour=2
FT                   /gene=group_3787
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2189
FT                   /colour=4
FT                   /gene=group_2711
FT                   /taxa="Brachy_947_11.fa"
FT   variation       910
FT                   /colour=2
FT                   /gene=acnA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4991
FT                   /colour=4
FT                   /gene=group_2037
FT                   /taxa="Brachy_738_10.fa"
FT   variation       4444
FT                   /colour=16
FT                   /gene=ybaK
FT                   /taxa="Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1947
FT                   /colour=2
FT                   /gene=slmA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3891
FT                   /colour=4
FT                   /gene=group_2875
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2335
FT                   /colour=4
FT                   /gene=group_2351
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1321
FT                   /colour=15
FT                   /gene=group_1157
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1888
FT                   /colour=4
FT                   /gene=group_2277
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1942
FT                   /colour=2
FT                   /gene=mrpC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       441
FT                   /colour=15
FT                   /gene=group_1295
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1568
FT                   /colour=2
FT                   /gene=purH
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2579
FT                   /colour=2
FT                   /gene=gntP
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4113
FT                   /colour=2
FT                   /gene=group_5192
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1455
